species,iucn_sid,taxon
abyssobrotula galatheae,60469175,Bony fishes
acanthephyra acutifrons,NA,Crustaceans
acanthephyra armata,NA,Crustaceans
acanthephyra brevirostris,NA,Crustaceans
acanthephyra carinata,NA,Crustaceans
acanthephyra cucullata,NA,Crustaceans
acanthephyra curtirostris,NA,Crustaceans
acanthephyra eximia,NA,Crustaceans
acanthephyra pelagica,NA,Crustaceans
acanthephyra purpurea,NA,Crustaceans
acanthephyra stylorostratis,NA,Crustaceans
acanthodoris pilosa,NA,Molluscs
acantholabrus palloni,186106,Bony fishes
acantholithodes hispidus,NA,Crustaceans
acantholumpenus mackayi,NA,Bony fishes
acanthopsetta nadeshnyi,158624465,Bony fishes
acanthostepheia malmgreni,NA,Crustaceans
acarnus erithacus,NA,Sponges
aceroides latipes,NA,Crustaceans
achelia alaskensis,NA,Crustaceans
achelia assimilis,NA,Crustaceans
achelia borealis,NA,Crustaceans
achelia echinata,NA,Crustaceans
achelia latifrons,NA,Crustaceans
achelia pribilofensis,NA,Crustaceans
achelia spinosa,NA,Crustaceans
acipenser medirostris,233,Bony fishes
acipenser sturio,230,Bony fishes
acirsa borealis,NA,Molluscs
acrocnida brachiata,NA,Echinoderms
acteocina culcitella,NA,Molluscs
actinia equina,NA,Corals and anemones
actinostola abyssorum,NA,Corals and anemones
actinostola callosa,NA,Corals and anemones
adalaria proxima,NA,Molluscs
adelosebastes latens,NA,Bony fishes
admete viridula,NA,Molluscs
aega psora,NA,Crustaceans
aeginella spinosa,NA,Crustaceans
aeginina longicornis,NA,Crustaceans
aegiochus antarctica,NA,Crustaceans
aeolidia papillosa,NA,Molluscs
aeropsis fulva,NA,Echinoderms
aethia cristatella,22694915,Seabirds
aethia psittacula,22694906,Seabirds
aethia pusilla,22694921,Seabirds
aethia pygmaea,22694918,Seabirds
aglaophamus elamellatus,NA,Polychaetes
aglaophamus malmgreni,NA,Polychaetes
agonomalus proboscidalis,NA,Bony fishes
agononida normani,NA,Crustaceans
agononida procera,NA,Crustaceans
agononida variabilis,NA,Crustaceans
agonopsis vulsa,NA,Bony fishes
agonus cataphractus,18227168,Bony fishes
agriopoma morrhuanum,NA,Molluscs
akanthophoreus gracilis,NA,Crustaceans
albatrossia pectoralis,NA,Bony fishes
alca torda,22694852,Seabirds
aldisa zetlandica,NA,Molluscs
aldrovandia affinis,190356,Bony fishes
aldrovandia phalacra,195838,Bony fishes
alectrias alectrolophus,NA,Bony fishes
alectrias benjamini,NA,Bony fishes
alepisaurus brevirostris,60469186,Bony fishes
alepisaurus ferox,154820,Bony fishes
alepocephalus agassizii,15147715,Bony fishes
alepocephalus bairdii,15147740,Bony fishes
alepocephalus bicolor,NA,Bony fishes
alepocephalus longirostris,NA,Bony fishes
alepocephalus rostratus,198626,Bony fishes
alle alle,22694837,Seabirds
allocareproctus jordani,NA,Bony fishes
allocareproctus tanix,NA,Bony fishes
allocareproctus unangas,NA,Bony fishes
allocyttus folletti,NA,Bony fishes
allosergestes pestafer,NA,Crustaceans
allosergestes sargassi,NA,Crustaceans
alopias vulpinus,39339,Elasmobranchs
alosa fallax,NA,Bony fishes
alosa sapidissima,191206,Bony fishes
alpheus macroskeles,NA,Crustaceans
altelatipes carinatus,NA,Crustaceans
alvania cancellata,NA,Molluscs
alvania pseudoareolata,NA,Molluscs
alvania punctura,NA,Molluscs
alvania scrobiculata,NA,Molluscs
amaeana trilobata,NA,Polychaetes
amauropsis islandica,NA,Molluscs
amblyraja badia,161452,Elasmobranchs
amblyraja hyperborea,63119,Elasmobranchs
amblyraja jenseni,161491,Elasmobranchs
amblyraja radiata,161542,Elasmobranchs
ammodytes dubius,NA,Bony fishes
ammodytes hexapterus,NA,Bony fishes
ammodytes marinus,NA,Bony fishes
